"rt AT_USER i could go for some french fries , milkshake and a slap on the ass right about now"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER not to be dramatic, but if i dont get apple orchard donuts soon and carve a pumpkin ill die"
final:{'unhealthy': -1, 'healthy': 1}
"parker wont make me mac n cheese so im currently questioning this whole relationship... the disrespect"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER customer: "can i get a cheeseburger no cheese" first of all, that's a hamburger AT_USER
final:{'unhealthy': -1, 'healthy': 0}
"i give 'brawl in cell block 99' five bags of popcorn and one soda."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER i'm fucking cackling she makes oatmeal out of a coffee pot and cooks bacon with an iron .... me as fuck .
final:{'unhealthy': -1, 'healthy': 0}
"mom: "todavia no te duermes." me: obviously not if you see me sneaking cookies into my room at 2am"
final:{'unhealthy': -1, 'healthy': 0}
"some man got so drunk today he dropped his beer and my ass had to clean it up and i made him leave."
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER eating ketchup without dipping things into it. he's truly some kind of a horrible monster! "
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER why they acting like they broke you off some bread to dress lil man. you doing it right. your way"
final:{'unhealthy': -1, 'healthy': 0}
"killer is bread.........."
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER january? good grief, buy a case of beer and stay in. you can still photograph the mess."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER i've made so many tiny cakes that my big ones are kind of weird looking... .
final:{'unhealthy': -1, 'healthy': 0}
"how the fuck long was their pizza going to take? .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER ah, i can just imagine you taking them out and the kids shouting pizza, everyone would be so confused "
final:{'unhealthy': -1, 'healthy': 0}
"pringles cause cancer: i won't eat jelly beans have bugs: ok subway bread is a yoga mat: meh ice cream has animal sacs: try to stop me"
final:{'unhealthy': -1, 'healthy': 0}
"me: "i don't drink soda it's bad for you." seth: "says the girl who just downed so many drinks" okay"
final:{'unhealthy': -1, 'healthy': 0}
"a franchise of shit pizza shops is shit at data breach incident response. i am astounded. .
final:{'unhealthy': -1, 'healthy': 0}
"until no one turns up in their rallies, will they take us serious. i am not a loaf of bread. neither is my country. takebackkenya"
final:{'unhealthy': -1, 'healthy': 0}
"at AT_USER where a double bacon cheeseburger with copious amounts of angry fries is the standard bearer. a .
final:{'unhealthy': -2, 'healthy': 0}
"AT_USER only problem is getting ranch instead of bleu cheese"
final:{'unhealthy': -1, 'healthy': 0}
"your mcm just snapchatted his dinner. it was four day old hard as dick pizza"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER sometimes i get this crazy feeling that if i dont eat mac and cheese right now, the world will end and i'll never be happy."
final:{'unhealthy': -1, 'healthy': 0}
"my cheese levels are low ):"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER my 2yr old niece has asked me for a cheese+tomato pizza for christmas. she is the only one that can make me cry with despai"
final:{'unhealthy': -2, 'healthy': 1}
"are blt's literally only made from bacon lettuce and tomato cos that sounds terribly unsatisfying."
final:{'unhealthy': -1, 'healthy': 2}
"AT_USER AT_USER you seem dumb. we do not call our language "american." never have. crappy cheese, sure."
final:{'unhealthy': -1, 'healthy': 0}
"fugo you ugly swiss cheese stripper"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER no ketchup just vsauce"
final:{'unhealthy': -1, 'healthy': 0}
"is it that your cool, radical, hip company persona is as shallow as richard bransons and your beer is crap and ove .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER bread's paladin: roan carter. used the wrong rage but my heart's in the right place."
final:{'unhealthy': -1, 'healthy': 0}
"just had a very strange hankering for 1990s-style pub wedges with the works - i.e. bacon, melted cheese &amp; sour crea .
final:{'unhealthy': -2, 'healthy': 0}
"rt AT_USER "pineapple on pizza is gross" first of all, you're fuckin right bitch"
final:{'unhealthy': -1, 'healthy': 2}
"AT_USER fish and chips served w a side of disappointment"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER dry cake with 60 eggs. paper left in pie. raw pastry. oven doors pulled off. food on floor...liam had one bad bake! outra"
final:{'unhealthy': -2, 'healthy': 0}
"it's 2am i have a beer and i'm extremely bored for why? someone talk to me or let's go on a 2am adventure "
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER pizza for breakfast, pizza for dinner. something is wrong here. lunch."
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER AT_USER wagetheft - no need 4 me to boycott pizza hut over it as i wouldn't eat that .
final:{'unhealthy': -1, 'healthy': 0}
"isaiah 58:7-8 7 isnt it to distribute your bread to the hungry, and that you bring the poor who are cast out to... .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER lax data breach reporting would have been disastrous for pizza hut under impending gdpr according to AT_USER .
final:{'unhealthy': -1, 'healthy': 0}
"apples move to kill cookies isnt a crisis its an opportunity repmediatv .
final:{'unhealthy': -1, 'healthy': 1}
"rt AT_USER it's 2am i have a beer and i'm extremely bored for why? someone talk to me or let's go on a 2am adventure "
final:{'unhealthy': -1, 'healthy': 0}
"bingo | how to make mad rainbow matrr pizza slime lego bad kids peppa pig for kids: . via AT_USER
final:{'unhealthy': -1, 'healthy': 0}
"i'm mad i ate 2 donuts"
final:{'unhealthy': -1, 'healthy': 0}
"cait is not really sad with ella because she eats cheese but that's not true"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER is fighting too hard to get back the piece bacon he threw into the trashbin not knowing t .
final:{'unhealthy': -1, 'healthy': 0}
"delivery driver robbed in rockford - the suspect got away with pizza and cash. .
final:{'unhealthy': -1, 'healthy': 0}
"hell pizza henderson is shit for online orders. crap service"
final:{'unhealthy': -1, 'healthy': 0}
"i had beer before work, because screw you it's my birthday."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER i swear david just wants me to be fat. i asked for 1 banana for breakfast &amp; he brought me 2 donuts, 2 bananas &amp; orange juice."
final:{'unhealthy': -1, 'healthy': 2}
"rt AT_USER this is my mother guys........she's one of the reason i stop eating pizza while lying on my bed watching netflix "
final:{'unhealthy': -1, 'healthy': 0}
""i'm sorry sir, you can't bring that keg into wrigley field." first of all, this is a service beer."
final:{'unhealthy': -1, 'healthy': 0}
"baseball bat beer chug fail rt . fall funnyclips drunk viralvideos funnymovies fail funny"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER //you think you're going to ruin your character? hold my beer."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER us english people will dead put anything in a sandwich. fish fingers, chips, crisps, sausages. you name it, it's going in the"
final:{'unhealthy': -1, 'healthy': 0}
"damn patrick wit them cakes"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER hell yeah, omw to feed you pizza"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER cenosillicaphobia is the fear of an empty beer glass."
final:{'unhealthy': -1, 'healthy': 0}
"domino's pizza delivers user details to spammers .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER no pork on my pizza .
final:{'unhealthy': -1, 'healthy': 0}
"psalm 127:2 - it is vain for you to rise up early, to sit up late, to eat the bread of sorrows; for so he gives his beloved sleep."
final:{'unhealthy': -1, 'healthy': 0}
"chickens getting savage: return of beer-drinking robot .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER the wheel barrow brigade. why only pick up trucks, beer carts, and no ambulance transport. real emts will notice fak"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER im really disappointed that this year, there werent any halloween designs on the cookies :( .
final:{'unhealthy': -1, 'healthy': 0}
"i burned the life out of a grilled cheese &amp; made our fire alarm go off"
final:{'unhealthy': -1, 'healthy': 0}
"morning ! bloody storm ophelia the roof has been blown off our local cheese factory... there's de brie everywhere"
final:{'unhealthy': -1, 'healthy': 0}
"in poland eating chicken nuggets that i thought were hash browns when AT_USER comes on the radio. disappointment stalks my every move"
final:{'unhealthy': -1, 'healthy': 0}
"nessa really missing out on this pizza rn "
final:{'unhealthy': -1, 'healthy': 0}
"the internet is so depressing lately. wheres pizza rat when we need him? wait, whats that? crushed on a subway track months ago? oh, good."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER fuck all u guys who bought out all the halloween sugar cookies i literally went to 4 stores and didn't find any left"
final:{'unhealthy': -1, 'healthy': 0}
"list book online new all book fre | i hope they serve beer in hell (2016) .
final:{'unhealthy': -1, 'healthy': 0}
"i want pisang cheese so bad it hurts "
final:{'unhealthy': -1, 'healthy': 0}
"nfl who cut the cheese: AT_USER qb aaron rodgers could miss the rest of the season with a broken collarbone .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER this is why we fight niggas who put pineapple on pizza, it leads to this .
final:{'unhealthy': -1, 'healthy': 2}
"oh wait, you said macaroni and cheese? well... that makes sense. *trying very hard to keep a lid closed, buzzing is heard*"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER please don't tell us what you're putting on your pizza - when ppl do that on twitter, things get crazy"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER if you ever lose sanha in a crowd just crack open a soda and hell pop outta nowhere dancing baby."
final:{'unhealthy': -1, 'healthy': 0}
"someone on the bus smells like spicy salami sausage whoever it is come and breathe on me ya dirty git! utb"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER poor means you unable or not even manage to get a food, even slice of bread to eat. bila mampu pi travel, takde lah poor mana."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER niggas got bread to get lit but not to pay me back hahahah"
final:{'unhealthy': -1, 'healthy': 0}
"nothing's more disappointing than an undercooked pancake. AT_USER .
final:{'unhealthy': -2, 'healthy': 0}
"AT_USER this reminds me theres a burger joint with vegan options but no fucking french fries"
final:{'unhealthy': -1, 'healthy': 0}
"long johns are my least favarite pastry because i don't want to eat something named after underwe,r worn by lumberjacks."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER remember the bacon on a mosque incident? there was a worse attack on a synagogue in leeds last week. did you hear about it?"
final:{'unhealthy': -1, 'healthy': 0}
"what are you doing at 3:00 am? oh im just making cookies due to stress of college, no biggie .
final:{'unhealthy': -1, 'healthy': 0}
"is cheese whiz still a thing cuz i want that shit"
final:{'unhealthy': -1, 'healthy': 0}
"do i need soda.... no but i want some"
final:{'unhealthy': -1, 'healthy': 0}
"still not over the time i went to get pizza and this bitch thought it was cooking when the oven conveyor belt wasnt even on"
final:{'unhealthy': -1, 'healthy': 0}
"i apologize for any offensive and aggressive mannerisms displayed through my play. beer is a hell of a drink lmaoooo"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER work being the fucking weak link. ambitious cunt managers are amoral shit cakes, who would sell their o .
final:{'unhealthy': -1, 'healthy': 0}
"i'm almost home, throw a beer in the freezer for me. people had me really fucked up all day today."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER me @ 6pm: im tired of being unfit and gross. im ending this shit now. me @ 10pm: hi can i get a dozen cookies. can you w"
final:{'unhealthy': -1, 'healthy': 0}
"i need rapid fired pizza right now"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER AT_USER AT_USER AT_USER wagetheft - no need 4 me to boycott pizza hut over it as i wouldn't eat that "
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER im gonna go make myself a cheese pizza with extra cheese cause im cutting back on my cheese."
final:{'unhealthy': -2, 'healthy': 0}
"rt AT_USER did you know it's been proven that eating cheese can help fight stress levels? it's all down to amino acid tyrosin "
final:{'unhealthy': -1, 'healthy': 0}
"fuck u mom and dad i can eat all the totinos pizza rolls i want"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER once seen. never forgotten. there will have to be a beer brewed for this.... .
final:{'unhealthy': -1, 'healthy': 0}
"i run a pub that only serves herb beer they hate it when i call thyme"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER i never want to get to the stage where i use a fork and knife to eat a burger or pizza "
final:{'unhealthy': -1, 'healthy': 0}
"guys i just ate like 15 cookies and i feel sick"
final:{'unhealthy': -1, 'healthy': 0}
""people have different metabolisms though" okay then stop making excuses and eating pizza and start eating salads"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER AT_USER if you think about what is considered racist nowadays,knight templar mugs,the union jack,bacon,having a diff "
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER i don't like cheese or vodka. *puts down phone, waits to be escorted off the premises by twitter police*"
final:{'unhealthy': -1, 'healthy': 0}
"when people begin with certainties, he shall end in doubts. if people begin with doubts, he shall end with certainty. (francis bacon)"
final:{'unhealthy': -1, 'healthy': 0}
"you read that right. pizza hut customer details hacked too. .
final:{'unhealthy': -1, 'healthy': 0}
"ma your mcm got caught doing donuts on the forklift. fedex fired him"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER 10 disturbing but amazing cakes that look like props from a horror movie! . cakes birthday happ"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER who doesn't enjoy pizza &amp; dick though?"
final:{'unhealthy': -1, 'healthy': 0}
"uncooked chicken looking ass boy, "you got games on your phone face ass, hersey's cookies and cream lookin ass"
final:{'unhealthy': -1, 'healthy': 0}
"a recent study has shown that playing beer pong contributes to the spread of mono and the flu. kisswardisrealoneyearna"
final:{'unhealthy': -1, 'healthy': 0}
"" suck my d.ck " first of all , i was finna go grab some ketchup , cause i thought it was a nugget "
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER day 13: what's harder: giving up cheese or being forced to give up your newborn every year for 6 years? ditchdairy https:"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER ma your mcm got caught doing donuts on the forklift. fedex fired him"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER i got 99 problems and beer solves about 86 of 'em."
final:{'unhealthy': -1, 'healthy': 0}
"beer, i never like, and never want, but why i chose it for today? .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER i don't care what anyone says, garlic bread is so underrated. anyone who doesn't like it probably still gets a bath wi"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER a recent study has shown that playing beer pong contributes to the spread of mono and the flu. kisswardisrealoneyearna"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER you are the devil. chicago deep dish pizza is the truth. lets settle this in the playground in the morning."
final:{'unhealthy': -1, 'healthy': 0}
"mmmm.... beer - drinking a xxxx bitter by castlemaine perkins @ the frozen cave .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER might have worked in 05-07... not now. i think they are listening to grime and drinking craft beer in peckham or something now"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER why don't companies sell cookies or potato chips in discrete packaging so moms can hide them from their kids? i feel th"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER gorilla glue or cookies or cbd all work for pain , maybe strong heavy hitter tasty vape extracts ! no s .
final:{'unhealthy': -1, 'healthy': 0}
"ion feel like going to work tomorrow but i need my bread so fuck it "
final:{'unhealthy': -1, 'healthy': 0}
"i have a pizza &amp; chocolate problem /:"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER beer is gross"
final:{'unhealthy': -1, 'healthy': 0}
"proper toast, with proper butter! bread toast and no, i didnt use a whole pack of butter on that, just a healthy .
final:{'unhealthy': -1, 'healthy': 0}
"sometimes i forget that i hate myself but then i remember that its 3am and i just binged on those fudge filled cookies"
final:{'unhealthy': -1, 'healthy': 0}
"i thought i had my shit together but its 8 in the morning and im eating leftover pizza in the staff room."
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER just missing cheese n some flaming hot cheetos"
final:{'unhealthy': -1, 'healthy': 0}
"i regret all those times i took chicken, steak, lasagna, pizza and mozzarella for granted at buffets. ill regret it deeply."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER me: has 3 essays to write buzzfeed: we can tell how lonely you are by your choice in bread me: .
final:{'unhealthy': -1, 'healthy': 0}
"absolutely tragic. girl, 9, dies after taking single bite of a pancake cooked by her dad foodallergy anaphylaxis .
final:{'unhealthy': -2, 'healthy': 0}
"low fat chocolate cake recipe .
final:{'unhealthy': -2, 'healthy': 0}
"AT_USER come to curtin we have 70c donuts and less dangerous men"
final:{'unhealthy': -1, 'healthy': 0}
"there's no such thing as too much garlic bread."
final:{'unhealthy': -1, 'healthy': 0}
"if yall spam me ill give you cookies .
final:{'unhealthy': -1, 'healthy': 0}
"the saying liquor before beer youre in the clear is a bullshit lie!!!!!"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER moeeeee im confused as shit. grass to cheese? lmao is that the country version of water to wine?"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER "our lives shall not be sweated from birth until life closes hearts starve as well as bodies give us bread but give us r"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER no craft beer on keg then?"
final:{'unhealthy': -1, 'healthy': 0}
"boyfriend told me there were no cookies left that he ate them all.i found your cookies robert .
final:{'unhealthy': -1, 'healthy': 0}
"the chocolate cake is a disaster. there will be tears."
final:{'unhealthy': -2, 'healthy': 0}
"1 minute low carb mug cakes - new cooking video just added!!! .
final:{'unhealthy': -1, 'healthy': 0}
"when he's not golfing, he's eating pizza. fail, donald, fail. .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER hav u ordered a homemade chocolate cake but there is no one to bring? dont worry jhds will deliver .
final:{'unhealthy': -2, 'healthy': 0}
"four scots chippies battle for national food title . fish and chips"
final:{'unhealthy': -1, 'healthy': 0}
"who the heck moved that darn cheese? i am constantly amazed by people who are always preaching that "change is bad .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER and a bitch to load, you ever play skyrim and just collect cheese? it's a whole different game."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER pizza hut got hacked too?! this is a bad day for big pizza . .
final:{'unhealthy': -1, 'healthy': 0}
"'beer drinkers deliberately deceived by global brewers who buy brands and change recipes' | AT_USER .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER nick is into choking and pineapples on pizza???? a whole ass man .
final:{'unhealthy': -1, 'healthy': 2}
"teens are now getting drunk at school by putting root beer in their hairs"
final:{'unhealthy': -1, 'healthy': 0}
"how does AT_USER and crush soda keep me going rn?"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER AT_USER AT_USER hav u ordered a homemade chocolate cake but there is no one to br .
final:{'unhealthy': -2, 'healthy': 0}
""i feel like shopping with you is horrible like you pick up garlic bread but nothing to make spaghetti" shit she right"
final:{'unhealthy': -1, 'healthy': 0}
"just cried b/c josie sent me a picture of donuts at dunkin (happy wednesday)"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER just had a very strange hankering for 1990s-style pub wedges with the works - i.e. bacon, melted cheese &amp; sour crea "
final:{'unhealthy': -2, 'healthy': 0}
"i believe i have reached my ultimate 'drunk food' achievement by consuming a full box of mac&amp;cheese after a wholesome protein&amp;veg dinner."
final:{'unhealthy': -1, 'healthy': 0}
"nuts in brownies is the pineapple on pizza of desserts"
final:{'unhealthy': -1, 'healthy': 2}
"rt AT_USER so AT_USER are getting a pizza deal. now this is something we can get on board with. crust &amp; crate fast fired pizza "
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER if that happens that is so cheese and that's more to the long list of what koei did wrong with warriors"
final:{'unhealthy': -1, 'healthy': 0}
"its 12am the only substantial thing i ate today was a bao, i ran out of bread and i m too fuckin tired 2 cook n i have hw &amp; 10am class"
final:{'unhealthy': -1, 'healthy': 0}
"who knew it was possible to get jealous of a pastry shop .
final:{'unhealthy': -1, 'healthy': 0}
"processed cheese is bad for the hamburger"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER quit my job today in the pop factory it was soda depressing"
final:{'unhealthy': -1, 'healthy': 0}
"rip cheese im depressed no one going to listening bewteen box of the transformers age of music and the after you n00bs is"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER hav u ordered a homemade chocolate cake but there is no one to bring? dont worry jhds will .
final:{'unhealthy': -2, 'healthy': 0}
"soda tastes so disgusting but i need sugar in my body"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER instead of trying to ban muslims, trump should ban shredded cheese to make america grate again"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER nvm he dips his pizza in mayo i dont trust him"
final:{'unhealthy': -1, 'healthy': 0}
"smh my tolerance is fucking weak why am i buzzed off of one beer"
final:{'unhealthy': -1, 'healthy': 0}
"afl fans: some outrageous trade demands this year carlton: hold my beer carlton: actually we want 6 first rounders for the beer afltrades"
final:{'unhealthy': -1, 'healthy': 0}
"bad religion by frank ocean&gt;sliced bread"
final:{'unhealthy': -1, 'healthy': 0}
"tired hands. the only thing that rednecks sell to the pizza"
final:{'unhealthy': -1, 'healthy': 0}
"halloween chocolate graveyard cake . .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER their pizza and wings are honestly bomb af .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER you man is sucking the zaloopa of klinskoe beer, and it god damn sucks!"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER hav u ordered a homemade chocolate cake but there is no one to bring? dont worry .
final:{'unhealthy': -2, 'healthy': 0}
"rt AT_USER fact: my wedge salad with horseradish bleu cheese dressing will likely ruin other wedge salads for you. keto sibo "
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER hav u ordered a homemade chocolate cake but there is no one to bring? dont worry jhds will deliver .
final:{'unhealthy': -2, 'healthy': 0}
"it don't matter if u nice to me now if u were mean to me before ,i still think u r a piece of floppy cheese"
final:{'unhealthy': -1, 'healthy': 0}
"sad cause being gluten free has actually helped imma miss you bread"
final:{'unhealthy': -1, 'healthy': 0}
"why craft beer is on a collision course with corporations | gary mortimer .
final:{'unhealthy': -1, 'healthy': 0}
"that property manager who launched a thousand angry tweets by proposing a purveyor of hash browns pay $17,500 a... .
final:{'unhealthy': -1, 'healthy': 0}
"bega cheese making peanut butter. now that's a bit odd. food"
final:{'unhealthy': -1, 'healthy': 0}
"michelle: i only had 9 dollar beer bud lights first of all bitch i was drinking wine first.."
final:{'unhealthy': -1, 'healthy': 0}
"no one can resist pizza .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER hav u ordered a homemade chocolate cake but there is no one to bring? dont worry jhds will .
final:{'unhealthy': -2, 'healthy': 0}
"no more french fries ... "
final:{'unhealthy': -1, 'healthy': 0}
"it's really annoying. oh deer, i am being destructive. i'm mad and a boner might be like liquid cheese. chipotle"
final:{'unhealthy': -2, 'healthy': 0}
"AT_USER they are trying to poison canada . yesterday it was beer , also milk. it is illegal to have a usa farm i .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER exactly.gotta write it down while its happening. i make that mistake. ive been told u n i are equally miserable. lets get a beer"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER he got tired of them bacon, cowbell, skanky teen bitch oussad jokes didn't he? warping our childhoods for years to come =p"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER hav u ordered a homemade chocolate cake but there is no one to bring? dont worry .
final:{'unhealthy': -2, 'healthy': 0}
"AT_USER are we talking pizza, apple, boston creme here, or....you know what? doesn't matter. i'm on board. 1/1"
final:{'unhealthy': -1, 'healthy': 1}
"that depressing moment when u manoeuvre your coffee and bacon sarnie, through the kitchen, living room, hall... .
final:{'unhealthy': -1, 'healthy': 0}
"the weirdest pizza toppings ever - . .
final:{'unhealthy': -1, 'healthy': 0}
"men can starve from a lack of self-realization as much as they can from a lack of bread - richard wright homealarmsystemsuk"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER hav u ordered a homemade chocolate cake but there is no one to bring? dont worry .
final:{'unhealthy': -2, 'healthy': 0}
"rt AT_USER who wants to buy me beer and drop it off"
final:{'unhealthy': -1, 'healthy': 0}
"bitch i use it and my skin is smooth and smells like cookies... next .
final:{'unhealthy': -1, 'healthy': 0}
"we have hot soup, we have bread, come out and surrender: inside raqqa, with the fighters who drove off isis .
final:{'unhealthy': -1, 'healthy': 0}
"sat in AT_USER car park destroying a sausage and egg bagel &amp; i look up and see a woman eating a banana. now i feel like a fat fuck, fanks"
final:{'unhealthy': -1, 'healthy': 0}
"consistent effort, no matter how small, sparks magic, fills sails, butters bread, turns tides, .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER the impact pizza and drink at upcoming press conference wrestlezone . holy shit this is real. ..."
final:{'unhealthy': -1, 'healthy': 0}
"my coworker had a lady come in &amp; drop off bagels and cream cheese for him.. and he said she does that often. if that's not goals idk what is"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER if i ordered a pizza and they came with steak i'd probably say the same thing am i missing something"
final:{'unhealthy': -1, 'healthy': 0}
"there's a special place in hell for people that like pineapple on pizza."
final:{'unhealthy': -1, 'healthy': 2}
"rt AT_USER if the grilled cheese doesn't have jelly on it, then i don't want it. "
final:{'unhealthy': -1, 'healthy': 0}
""man i'm bored wanna see me chug another beer?""
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER AT_USER more worried about nasty tweets than actual crime other than bacon related crime thats hugely important "
final:{'unhealthy': -1, 'healthy': 0}
"note to self. dont just drink beer all day and night in 40 degrees. body says no the next day."
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER going to try this. i consider myself a reasonable cook but simple macaroni cheese defeats me! mayb .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER some days r regular some days ur coworkers get arrested on suspected murder some days u eat french fries"
final:{'unhealthy': -1, 'healthy': 0}
"if staceys oven couldnt be bothered to deal with her shitty cakes than why the fuck did she get star baker?"
final:{'unhealthy': -1, 'healthy': 0}
"wats your fav beer proooobably heady topper but there's netflix to watch tho ugh"
final:{'unhealthy': -1, 'healthy': 0}
"just as i'm out getting pizza for the kids one of the tiuta's text me. so i stopped by akonofo to drop off dinner &amp; drinks "
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER you with your fancy fleshlights and sex robots. when i was your age i had a block of swiss cheese."
final:{'unhealthy': -1, 'healthy': 0}
"i asked to see pizza delivery lady's pizza pocket and she slapped me?? rude"
final:{'unhealthy': -1, 'healthy': 0}
"i certainly will,it's sausage wednesday AT_USER today,wont need to steal warwickshire whizzer tasters,to full .
final:{'unhealthy': -1, 'healthy': 0}
"cakes are nice... it's hard to eat them in the garage though..."
final:{'unhealthy': -1, 'healthy': 0}
"so i made mac and cheese one time and now 5 people are dead how fucked up is that"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER i havent ate since breakfast and that damn pumpkin bread i was fucken hungry lol leave my fat ass alone "
final:{'unhealthy': -1, 'healthy': 0}
"woke up, went to get breakfast, no bread, no milk, no cereal..."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER AT_USER i havent ate since breakfast and that damn pumpkin bread i was fucken hungry lol leave my fat ass alone "
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER AT_USER going to try this. i consider myself a reasonable cook but simple macaroni cheese defeats me! mayb "
final:{'unhealthy': -1, 'healthy': 0}
"roll thin, hard crust pastry, or other material which seeds have more pronounced, and, gradually, the food in greased pan"
final:{'unhealthy': -1, 'healthy': 0}
"see even AT_USER says pineapple on pizza is wrong knew i was right .
final:{'unhealthy': -1, 'healthy': 2}
"clangers, rum nickys &amp; savoy cakes - forgotten bakes resurrected on gbbo - will we all be baking them now? possibly not!"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER mindy screaming my babies! when brendan threw her donuts in the trash is me themindyproject .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER the difference is consent you fucking white bread giant headed dumbass .
final:{'unhealthy': -1, 'healthy': 0}
"only one thing matters to me: feta cheese leave me alone."
final:{'unhealthy': -1, 'healthy': 0}
"when the sausage you though was your friend killed you meatyproblems"
final:{'unhealthy': -1, 'healthy': 0}
"limited offer for silver wrench spanner beer bottle opener more informati ... . .
final:{'unhealthy': -1, 'healthy': 0}
